wallet-core-balanceapp  | Waiting for MySQL to be ready...
wallet-core-balanceapp  |          - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder' simpleAsyncTaskExecutorBuilder (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskExecutorConfigurations.TaskExecutorConfiguration#applicationTaskExecutorVirtualThreads:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnThreading did not find VIRTUAL (OnThreadingCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskSchedulingAutoConfiguration#scheduledBeanLazyInitializationExcludeFilter:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskSchedulingConfigurations.SimpleAsyncTaskSchedulerBuilderConfiguration#simpleAsyncTaskSchedulerBuilderVirtualThreads:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder' simpleAsyncTaskSchedulerBuilder (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TaskSchedulingConfigurations.TaskSchedulerConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ThymeleafAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.thymeleaf.spring6.SpringTemplateEngine' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TransactionAutoConfiguration#transactionalOperator:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnSingleCandidate (types: org.springframework.transaction.ReactiveTransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TransactionAutoConfiguration.AspectJTransactionManagementConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnBean (types: org.springframework.transaction.aspectj.AbstractTransactionAspect; SearchStrategy: all) did not find any beans of type org.springframework.transaction.aspectj.AbstractTransactionAspect (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration.JdkDynamicAutoProxyConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    UserDetailsServiceAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebClientAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebFluxAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebMvcAutoConfiguration#hiddenHttpMethodFilter:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnProperty (spring.mvc.hiddenmethod.filter.enabled) did not find property 'enabled' (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebMvcAutoConfiguration.ProblemDetailsErrorHandlingConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnProperty (spring.mvc.problemdetails.enabled=true) did not find property 'enabled' (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarAssetLocator (OnEnabledResourceChainCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#beanNameViewResolver:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) found beans of type 'org.springframework.web.servlet.view.BeanNameViewResolver' beanNameViewResolver (OnBeanCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebServiceTemplateAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.oxm.Marshaller' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebServicesAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebSessionIdResolverAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Mono' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebSocketMessagingAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebSocketReactiveAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebSocketServletAutoConfiguration.JettyWebSocketConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'org.eclipse.jetty.ee10.websocket.jakarta.server.config.JakartaWebSocketServletContainerInitializer' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    WebSocketServletAutoConfiguration.UndertowWebSocketConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnClass did not find required class 'io.undertow.websockets.jsr.Bootstrap' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    XADataSourceAutoConfiguration:
wallet-core-balanceapp  |       Did not match:
wallet-core-balanceapp  |          - @ConditionalOnBean (types: org.springframework.boot.jdbc.XADataSourceWrapper; SearchStrategy: all) did not find any beans of type org.springframework.boot.jdbc.XADataSourceWrapper (OnBeanCondition)
wallet-core-balanceapp  |       Matched:
wallet-core-balanceapp  |          - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'jakarta.transaction.TransactionManager', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  | 
wallet-core-balanceapp  | Exclusions:
wallet-core-balanceapp  | -----------
wallet-core-balanceapp  | 
wallet-core-balanceapp  |     None
wallet-core-balanceapp  | 
wallet-core-balanceapp  | 
wallet-core-balanceapp  | Unconditional classes:
wallet-core-balanceapp  | ----------------------
wallet-core-balanceapp  | 
wallet-core-balanceapp  |     org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration
wallet-core-balanceapp  | 
wallet-core-balanceapp  |     org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration
wallet-core-balanceapp  | 
wallet-core-balanceapp  |     org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration
wallet-core-balanceapp  | 
wallet-core-balanceapp  |     org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration
wallet-core-balanceapp  | 
wallet-core-balanceapp  |     org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration
wallet-core-balanceapp  | 
wallet-core-balanceapp  |     org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration
wallet-core-balanceapp  | 
wallet-core-balanceapp  | 
wallet-core-balanceapp  | 
wallet-core-balanceapp  | 2024-11-13T18:35:20.786Z ERROR 8 --- [fc-walletcore-balance-updater] [           main] o.s.boot.SpringApplication               : Application run failed
wallet-core-balanceapp  | 
wallet-core-balanceapp  | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'liquibase' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: liquibase.exception.DatabaseException: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
wallet-core-balanceapp  | 
wallet-core-balanceapp  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:326) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:954) ~[spring-context-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.5.jar!/:3.3.5]
wallet-core-balanceapp  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.5.jar!/:3.3.5]
wallet-core-balanceapp  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.5.jar!/:3.3.5]
wallet-core-balanceapp  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.5.jar!/:3.3.5]
wallet-core-balanceapp  | 	at br.com.josenaldo.wbu.FcWalletcoreBalanceUpdaterApplication.main(FcWalletcoreBalanceUpdaterApplication.java:19) ~[!/:0.0.1-SNAPSHOT]
wallet-core-balanceapp  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
wallet-core-balanceapp  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
wallet-core-balanceapp  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[app.jar:0.0.1-SNAPSHOT]
wallet-core-balanceapp  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
wallet-core-balanceapp  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
wallet-core-balanceapp  | Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: liquibase.exception.DatabaseException: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
wallet-core-balanceapp  | 
wallet-core-balanceapp  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1806) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.14.jar!/:6.1.14]
